price,area,bedrooms,bathrooms,washingmachine,dtcenter,kitchen,ac,balcony,parking,furnish
10490165.4,33.5,2,2,1,0.31441178,1,1,2,2,2
10370078.29,31.0,2,2,1,0.378980408,1,1,2,2,2
10010000,31.0,2,2,1,0.415357807,1,1,2,2,2
9712289.73,40.9,2,2,1,0.438559042,1,1,2,2,2
9700713.88,33.4,1,2,1,0.441075219,1,1,1,1,1
9660097.59,32.2,2,1,1,0.444221184,1,1,2,2,2
9444825.39,31.0,2,1,1,0.468960753,1,1,2,2,2
9405993.74,32.4,1,2,1,0.470293903,1,1,1,1,1
9244829.88,37.2,2,2,1,0.491694993,1,1,2,2,2
9230684.32,32.2,2,2,1,0.493029719,1,1,2,1,2
9219736.24,37.2,2,2,1,0.532843745,1,1,2,2,2
9219736.24,40.9,1,2,1,0.496796286,1,1,1,1,1
9193394.21,31.0,2,1,1,0.533144371,1,1,2,2,2
8743684.95,32.2,2,2,1,0.542986279,1,1,2,1,2
8617161.41,33.5,1,2,1,0.548607397,1,1,1,2,1
8587526.09,31.0,2,2,1,0.555593629,1,1,2,1,2
8553190.36,32.2,1,2,1,0.582676441,1,1,1,2,1
8166052.18,31.0,1,2,1,0.603313853,1,1,1,2,1
7976930.39,51.5,2,1,1,0.607601689,0,1,2,0,0
7917561.08,36.0,2,1,1,0.607791418,1,1,2,1,1
7757811.49,37.2,2,1,1,0.620445812,1,1,2,1,1
7724717,26.0,2,2,1,0.628109438,1,1,2,1,1
7665593.65,56.3,2,1,1,0.643366086,0,1,2,0,0
7664462.52,24.8,1,2,1,0.643594813,1,1,1,2,0
7639210.15,51.5,2,1,1,0.659134397,0,1,2,0,1
7639210.15,36.0,2,1,1,0.644153432,1,1,2,1,0
7632045.85,36.0,2,1,1,0.667032918,1,1,2,1,2
7609208.75,34.7,2,1,1,0.686058981,1,1,0,1,2
7602128.82,26.0,2,2,1,0.686353915,1,1,2,1,1
7541930.11,32.2,1,1,1,0.689008194,0,1,0,1,1
7514475.54,46.7,1,1,1,0.693345589,1,1,1,0,2
7494379.75,43.9,1,1,1,0.696726997,1,1,1,0,2
7428473.91,33.5,2,1,1,0.696964302,1,1,2,1,2
7407607.35,24.8,1,2,1,0.711859571,1,1,1,2,0
7394881.78,27.3,2,1,1,0.7181282,1,1,0,1,1
7375789.85,23.6,1,2,1,0.736070919,1,1,1,2,0
7375789.85,42.0,1,1,1,0.725935397,1,1,1,0,2
7348499.73,14.9,2,1,1,0.740728906,1,1,2,1,2
7303531.95,29.8,2,1,1,0.751734642,1,1,2,1,0
7286226.09,24.8,2,2,1,0.753510554,1,1,2,1,1
7251009.48,26.0,2,1,1,0.759384508,1,1,2,2,1
7199016.11,32.2,1,1,1,0.762308606,1,1,1,1,1
7172829.95,28.5,2,1,1,0.767957605,1,1,2,1,0
7136892.62,32.2,1,2,1,0.771016318,1,1,1,2,0
7132516.82,24.8,2,1,1,0.779395628,1,1,2,2,1
7111860.47,27.3,1,2,1,0.780082753,1,1,1,2,1
7063975.49,36.0,1,1,1,0.78683205,1,1,1,1,2
7021803.36,27.3,2,1,1,0.795389622,1,1,1,1,1
7016333.61,36.0,1,1,1,0.801288509,0,1,1,1,2
7007000,27.3,2,1,1,0.801396807,1,1,2,1,1
7006091.95,19.8,1,2,1,0.801856465,1,1,1,2,2
6958434.34,14.9,2,1,1,0.810098408,1,1,2,1,2
6954315.94,14.9,2,1,1,0.82218867,1,1,2,1,2
6954315.94,32.2,1,1,1,0.811735518,1,1,2,1,1
6950407.75,34.7,2,1,1,0.825385559,1,1,0,2,0
6929296.66,18.6,1,2,1,0.835298782,1,1,1,2,2
6893277.82,34.7,1,1,1,0.837775385,1,1,1,1,2
6881877.86,19.8,2,1,1,0.840266148,1,1,2,1,2
6874263.11,17.4,1,2,1,0.844051992,1,1,1,2,1
6848947.82,27.3,2,1,1,0.847512924,1,1,2,1,1
6848947.82,24.8,2,1,1,0.845905047,1,1,2,2,0
6845271.29,22.3,2,2,1,0.849557403,1,1,2,1,1
6771885.12,38.4,1,1,1,0.8513581,1,1,1,1,1
6763000.53,28.5,2,1,1,0.853965626,1,1,2,1,2
6757098.92,18.6,1,1,1,0.858776629,1,1,1,2,2
6744443.42,31.0,1,2,1,0.863695462,0,1,1,2,0
6743578.27,34.7,1,1,1,0.863975259,1,1,1,1,2
6735432.99,18.6,1,1,1,0.870247417,1,1,1,2,2
6729009.43,18.6,1,2,1,0.870818038,1,1,1,2,1
6693163.62,38.4,1,1,1,0.871951348,1,1,1,1,2
6690894.21,18.6,1,2,1,0.873428571,1,1,1,2,2
6687456.49,27.3,1,2,1,0.875356885,1,1,1,2,1
6664552.18,26.0,1,2,1,0.87676116,1,1,1,2,1
6643965.9,27.3,1,2,1,0.894905447,1,1,1,1,0
6634682.34,23.6,2,2,1,0.895037806,1,1,2,1,1
6628164.4,33.5,2,1,1,0.904908692,1,1,2,2,0
6623273.8,28.5,2,1,1,0.908873931,1,1,2,1,2
6619488.59,31.0,1,1,1,0.917558734,1,1,1,1,0
6596743.01,27.3,1,2,1,0.927891161,1,1,2,2,1
6585526.09,17.4,1,2,1,0.951261087,1,1,1,2,1
6581732.3,26.0,1,2,1,0.956524923,1,1,1,2,1
6532842.03,29.8,1,2,1,0.961060393,1,1,1,2,0
6512736.23,29.8,2,1,1,0.962304342,1,1,2,1,2
6509717.5,33.5,1,1,1,0.971109514,1,1,1,1,2
6506500,18.6,1,1,1,0.979769848,1,1,1,2,2
6506500,33.5,1,1,1,0.973140339,1,1,1,1,2
6504842.63,38.4,1,1,1,0.988724478,1,1,1,1,2
6460601.29,29.8,1,1,1,0.990870108,1,1,1,2,1
6453815.94,36.0,1,1,1,0.993241698,1,1,1,1,2
6427473.91,27.3,2,1,1,0.999162917,1,1,2,1,2
6402476.08,19.8,2,1,1,1.006664962,1,1,2,1,2
6373744.52,29.8,1,1,1,1.012624259,1,1,1,2,1
6369521.73,24.8,1,2,1,1.013134056,1,1,1,2,1
6358256.19,37.2,1,1,1,1.016170734,1,1,1,1,1
6357129.35,26.0,2,2,1,1.020897766,1,1,2,1,1
6337672.77,32.2,1,1,1,1.034175869,1,1,1,1,0
6337479.72,31.0,1,1,1,1.053106302,1,1,2,1,2
6337381.05,24.8,1,2,1,1.073933526,1,1,1,2,0
6322105.79,33.5,2,1,1,1.094962563,1,1,2,2,1
6322105.79,22.3,2,2,1,1.085643801,1,1,2,1,1
6322105.79,37.2,1,1,1,1.078698152,1,1,1,1,0
6322105.79,31.0,1,1,1,1.076392079,1,1,1,1,0
6322105.79,28.5,1,1,1,1.074685377,1,1,1,2,1
6266995.02,24.8,1,2,1,1.098943609,1,1,1,1,0
6257005.04,40.9,2,1,1,1.106737704,1,1,2,1,2
6245606.51,32.2,1,1,1,1.107040481,1,1,1,2,2
6243078.27,19.8,2,1,1,1.114705224,1,1,0,1,2
6195948.33,29.8,2,1,1,1.116052278,1,1,2,1,2
6192158.83,26.0,2,1,1,1.126860832,1,1,2,2,1
6166523.22,26.0,1,2,1,1.126899773,1,1,1,2,0
6164052.18,24.8,1,2,1,1.128017265,1,1,1,1,0
6157953.23,29.8,1,1,1,1.132743709,1,1,1,2,2
6157095.23,29.8,1,1,1,1.140669682,1,1,1,1,2
6144003.58,27.3,1,1,1,1.155823368,1,1,1,1,2
6111852.89,27.3,1,2,1,1.165022886,1,1,1,2,2
6111368.12,28.5,2,1,1,1.173382922,1,1,0,1,2
6094361.13,27.3,2,1,1,1.176080345,1,1,2,2,2
6091442.5,38.4,2,1,1,1.200383009,1,1,2,1,2
6083696.19,32.2,1,1,1,1.20136094,1,1,1,2,2
6081970.18,28.5,1,1,1,1.201876342,1,1,1,1,2
6077444.23,26.0,1,1,1,1.202700893,1,1,1,2,0
6076042.83,27.3,1,1,1,1.207276978,1,1,1,2,2
6074323.97,26.0,1,2,1,1.216557702,1,1,1,1,1
6053415.94,31.0,1,1,1,1.228633544,1,1,1,2,2
6052566.52,26.0,2,1,1,1.237204394,1,1,2,2,2
6006000,37.2,2,1,1,1.244763824,1,1,2,1,2
5992828.27,24.8,1,2,1,1.251854464,1,1,1,2,0
5989760.92,26.0,2,2,1,1.269342613,1,1,2,1,1
5976998.17,27.3,1,1,1,1.270627721,1,1,1,2,0
5959041.66,27.3,1,1,1,1.281430698,1,1,2,2,2
5953315.94,24.8,2,2,1,1.285919866,1,1,2,1,1
5946503.42,28.5,1,1,1,1.301045029,1,1,1,2,0
5940280.06,24.8,2,1,1,1.306890968,1,1,2,2,1
5926973.91,27.3,1,1,1,1.322877952,1,1,1,2,2
5903629.16,27.3,1,1,1,1.323314871,1,1,1,1,2
5900631.88,26.0,1,1,1,1.333450917,1,1,1,1,2
5882296.42,38.1,2,1,1,1.355992362,0,1,2,1,1
5877152.71,28.5,1,1,1,1.357759601,1,1,1,2,0
5859146.15,27.3,1,1,1,1.35790919,1,1,1,2,2
5855632.64,32.2,1,1,1,1.359617771,1,1,1,1,0
5813317.51,26.0,1,1,1,1.360347,1,1,1,2,1
5810320.23,18.6,1,2,1,1.404607805,1,1,1,1,0
5807209.98,24.8,1,2,1,1.40593834,1,1,1,1,1
5795263.76,24.8,2,1,1,1.412676132,1,1,2,2,1
5795263.76,27.3,1,1,1,1.411639461,1,1,1,2,0
5762538.21,37.2,2,1,1,1.417512534,0,1,2,1,1
5757391.64,39.1,1,0,1,1.436227602,0,0,1,0,2
5748253.94,24.8,2,1,1,1.436623635,1,1,2,2,2
5747152.84,26.0,1,2,1,1.44035787,1,1,1,2,2
5713336.2,28.5,2,1,1,1.440608192,1,1,1,1,2
5689894.21,24.8,2,1,1,1.456774327,1,1,2,2,1
5689894.21,24.8,1,2,1,1.442285091,1,1,1,1,2
5670280.33,27.3,1,2,1,1.457353504,1,1,1,1,2
5668924.69,32.2,1,1,1,1.457726759,1,1,1,1,0
5665199.54,22.3,1,1,1,1.458195894,1,1,1,1,1
5663552.18,24.8,1,2,1,1.466842895,1,1,1,2,2
5657604.81,32.2,2,1,1,1.47168293,1,1,2,2,1
5650155.94,31.0,1,1,1,1.483835048,1,1,1,2,1
5646839.77,24.8,1,2,1,1.493005106,1,1,1,1,2
5642253.76,22.3,1,1,1,1.504232827,1,1,1,1,1
5637210.15,27.3,1,1,1,1.504294077,1,1,1,2,2
5636761.13,18.6,1,2,1,0.273197852,1,1,1,1,0
5631197,39.7,2,1,1,0.298993882,1,1,2,1,2
5629734.11,31.0,1,1,1,1.50613401,1,1,1,2,1
5619120.65,26.0,1,1,1,1.518610681,1,1,1,2,1
5616919.88,27.3,2,1,1,1.52973554,1,1,2,2,0
5610868.12,17.4,1,2,1,1.535583555,1,1,1,1,0
5601734.71,26.0,2,1,1,1.539481103,1,1,2,2,2
5601410.1,26.0,1,1,1,1.544518957,1,1,1,2,0
5584526.09,31.0,1,1,1,1.556430187,1,1,1,1,0
